designer,folder
Krishna,C:\Users\Asus\all pendrive design\dual hybrid\Krishna offer design
Bindu,C:\Users\Asus\all pendrive design\dual hybrid\Bindu Design
Varsha Creations,C:\Users\Asus\all pendrive design\dual hybrid\Varsha Creations
Amula,C:\Users\Asus\all pendrive design\dual hybrid\Amula design
EXTRA,C:\Users\Asus\all pendrive design\dual hybrid\extra
Prithviraj Designs,C:\Users\Asus\all pendrive design\dual hybrid\Prithviraj Designs
Rajashekar designs,C:\Users\Asus\all pendrive design\dual hybrid\Rajashekar designs
shilpa designs,C:\Users\Asus\all pendrive design\dual hybrid\Shilpa Designs
shilpa-100 designs,C:\Users\Asus\all pendrive design\dual hybrid\shilpa-100 designs
SET E,C:\Users\Asus\all pendrive design\sandisk 8gb\BIG DST SET E\BIG DST SET -E
KRISHNA 4-6,C:\Users\Asus\all pendrive design\dual hybrid\Krishna 4 -6 design
RECOMANEW,C:\Users\Asus\all pendrive design\dual hybrid\Recoma new
recoma,C:\Users\Asus\all pendrive design\dual hybrid\RECOMA
